Main Function with logger : Logger(dir=results/Experiment_2_Epoch_Test_20250618_152018, use-tf=False, writer=None)
Arguments : -------------------------------
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Processing proxy: aznas...
Processing proxy: zico...
Processing proxy: zen...
Processing proxy: gradnorm...
Processing proxy: naswot...
Processing proxy: synflow...
Processing proxy: snip...
Processing proxy: grasp...
Processing proxy: gradsign_rev...
Processing proxy: tenas...
Saved Proxy_Scores_Dictionary to ./results/Experiment_2_Epoch_Test_20250618_152018/Proxy_Scores_Dictionary.npz
Proxy dictionary: defaultdict(<class 'list'>, {'expressivity_az': [53.48907661437988, 56.54676938056946, 52.348034620285034, 49.44234609603882, -inf, 51.17489981651306, -inf, 54.18364453315735, 48.58717322349548, 43.45545721054077, 56.81051754951477, 50.66454219818115, 46.487154722213745, 58.12914824485779, -inf, -inf, 46.054351806640625, 52.87219429016113, 33.07843041419983, 50.11416435241699], 'progressivity_az': [-0.11583113670349121, 0.004256486892700195, -0.06236577033996582, -0.4897334575653076, -inf, -0.24732470512390137, -inf, -0.06664156913757324, -0.19785451889038086, -0.21390962600708008, -0.06355714797973633, -0.14024019241333008, -0.18458867073059082, -0.03212857246398926, -inf, -inf, -0.07319831848144531, -0.0566098690032959, -0.2415475845336914, -0.17548584938049316], 'trainability_az': [-0.07348132216214447, -0.05582512519723581, -0.7272574509146591, -0.3931443815220886, -882351.2046544262, -0.06744484906409266, -0.1026147749977265, -0.44531702901817194, -0.6400048644178584, -0.9185729938458307, -0.4580666814025144, -0.5216090209446004, -0.06886403600914566, -0.3102592976257034, -0.41115439373550894, -0.14927754828429723, -0.08193931048483041, -0.7255465259038735, -0.8797166201200123, -0.5709240927929946], 'zico': [np.float32(381.01892), np.float32(773.4258), np.float32(423.57162), np.float32(346.76987), 0, np.float32(591.7473), np.float32(389.6875), np.float32(385.3051), np.float32(526.40814), np.float32(529.6096), np.float32(591.0119), np.float32(394.98807), np.float32(436.46597), np.float32(555.6291), np.float32(266.84845), np.float32(89.980316), np.float32(517.2611), np.float32(563.2099), np.float32(260.15784), np.float32(257.99783)], 'zen': [50.478515625, 159.36077880859375, 68.4979476928711, 32.38541030883789, -inf, 104.71781158447266, 203.76058959960938, 57.318206787109375, 72.29420471191406, 120.27245330810547, 102.75056457519531, 66.25749206542969, 116.97119903564453, 94.00364685058594, 168.54136657714844, 38.89052963256836, 112.4029541015625, 100.12409210205078, 128.76942443847656, 44.31023406982422], 'grad_norm': [4.341495990753174, 1.7312122583389282, 8.275272369384766, 38.18754577636719, 0.11092648655176163, 1.3405860662460327, 1.0649378299713135, 6.307041645050049, 3.2643985748291016, 1.9093241691589355, 3.4856977462768555, 4.014730453491211, 0.9307898879051208, 16.989030838012695, 1.3243074417114258, 0.9592711329460144, 2.2709667682647705, 3.4372692108154297, 1.0148981809616089, 2.7912890911102295], 'naswot': [768.7596107023326, 809.7862691526041, 768.4388718605293, 769.3227217379313, -inf, 791.5090548636963, 768.7295760543692, 769.5737117738188, 792.9863896068056, 791.9081072048072, 791.9059239853776, 792.8783054809114, 769.8727265899809, 809.7569044895389, 728.8722290000806, 631.7807197328758, 793.2173703654533, 792.2453045438531, 729.0346713508724, 731.898428333998], 'synflow': [8.247466521723691e+29, 4.613542487014262e+66, 1.831491784104506e+47, 2.2134792383443683e+33, 0.0, 4.64299836478679e+51, 2.237158286663328e+41, 1.7941482674395504e+40, 1.7443809031443892e+42, 4.324311101974202e+31, 1.3456919186909033e+35, 2.605212954579882e+40, 4.696239280173225e+32, 2.0445865787794877e+41, 8.663138918858772e+28, 4916855983446493.0, 1.2758552992138796e+41, 1.401638247279357e+49, 6.725939873001711e+32, 2.0499617985325505e+28], 'snip': [115.53882378339767, 47.07650884985924, 113.45888948440552, 484.17365580797195, 0.0, 54.387228548526764, 13.859617687833998, 69.27930861711502, 72.73149499297142, 52.34901486337185, 135.4869728088379, 59.686347007751465, 35.9311061501503, 236.22256249189377, 14.263756426177565, 9.056098240413121, 45.089228957891464, 96.7581045627594, 16.241513428569306, 60.35673534870148], 'grasp': [2.3937882408499718, 0.9284576433710754, 3.4092357456684113, 5192.597677230835, 0.0, 0.18830608436837792, -0.9185189522084727, 1.9288809709250927, 2.0812099650502205, -0.20521900709718466, 4.2620019018650055, 6.3355699852108955, 0.3439590269699693, 85.19972068071365, -0.9298725876816398, -0.6311502211735842, 0.9601337313652039, 3.5687022637575865, -1.069847945199399, -0.24418608844280243], 'gradsign_rev': [6.483627796173096, 6.388121604919434, 4.453278064727783, 6.6107563972473145, 0.0, 6.3751325607299805, 6.541094779968262, 6.500890254974365, 6.518185138702393, 6.583738803863525, 6.411933898925781, 6.0181145668029785, 6.630375385284424, 6.120474815368652, 6.478104114532471, 7.002941608428955, 6.496357440948486, 6.435911178588867, 6.670285224914551, 6.004098892211914], 'ntk_tenas': [np.float64(-77.83094024658203), np.float64(-50.82978057861328), np.float64(-132.16383361816406), np.float64(-84.44557189941406), np.float64(-100000.0), np.float64(-439.5119934082031), np.float64(-3128.13037109375), np.float64(-447.222412109375), np.float64(-108.35169982910156), np.float64(-480.3999938964844), np.float64(-74.89038848876953), np.float64(-162.74864196777344), np.float64(-689.9445190429688), np.float64(-14.828420639038086), np.float64(-19223.435546875), np.float64(-194478.25), np.float64(-240.44407653808594), np.float64(-154.17282104492188), np.float64(-15203.669921875), np.float64(-420.5269775390625)], 'lr_tenas': [64.0, 64.0, 64.0, 64.0, 1.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0]})
Saved cifar10 results to ./results/Experiment_2_Epoch_Test_20250618_152018/cifar10_dictionary.npz
Saved cifar100 results to ./results/Experiment_2_Epoch_Test_20250618_152018/cifar100_dictionary.npz
Saved ImageNet16-120 results to ./results/Experiment_2_Epoch_Test_20250618_152018/ImageNet16120_dictionary.npz
Saved proxy performance summary to ./results/Experiment_2_Epoch_Test_20250618_152018/proxy_performance_summary.json
Saved architecture list to architectures.json
